batch_size,lr,num_neurons_pos,num_hidden_layers_pos,num_neurons_neg,num_hidden_layers_neg,value
593.0,0.0080655708987929,460.0,4.0,202.0,5.0,-0.0022147671913262
288.0,0.005761708154402,814.0,4.0,1305.0,2.0,-0.0068379109725356
636.0,0.0042283654725731,223.0,7.0,763.0,7.0,-0.0020181693288031
936.0,0.0002192982309185,1370.0,5.0,714.0,2.0,-0.0009355223044985
107.0,0.0049145449717694,122.0,1.0,941.0,6.0,-0.0146994289476424
415.0,0.0006441260192697,783.0,5.0,457.0,1.0,-0.0015988489496521
856.0,0.0082405567737639,866.0,1.0,492.0,3.0,-0.0013248327001929
362.0,0.0049306434946857,390.0,2.0,905.0,4.0,-0.004169714434538
607.0,0.0090024746619385,59.0,5.0,237.0,5.0,-0.0022772492328658
768.0,0.0078865658801396,747.0,8.0,1199.0,8.0,-6685.63671875
881.0,0.0044789836050799,96.0,6.0,1099.0,1.0,-0.0015910295001231
899.0,0.0007647802965645,389.0,7.0,1345.0,4.0,-0.0009549929585773
607.0,0.0054213517347252,1369.0,6.0,1069.0,4.0,-0.0301482584699988
626.0,0.00865996900175,484.0,9.0,261.0,2.0,-0.0047354469355195
179.0,0.0057895594520093,953.0,4.0,342.0,5.0,-0.0120361242443323
166.0,0.0002167546595224,566.0,4.0,142.0,3.0,-0.0034169798134826
978.0,0.0081556144245473,443.0,3.0,424.0,2.0,-0.0012572847434785
100.0,0.002812332061779,298.0,5.0,121.0,9.0,-0.0072565427562221
489.0,0.0080900384767607,1204.0,6.0,1372.0,9.0,-79459.96875
88.0,0.0022385166544548,716.0,8.0,983.0,9.0,-0.0155851483065634
973.0,0.0086454910656765,1075.0,5.0,385.0,2.0,-0.0050552215566858
973.0,0.0047449170966946,814.0,1.0,1048.0,2.0,-0.0015210326795931
870.0,0.0098114993553258,606.0,3.0,755.0,10.0,-3827.864013671875
958.0,0.0062527400896501,1459.0,2.0,178.0,6.0,-0.0012920103006763
113.0,0.0055371771582632,1070.0,1.0,518.0,9.0,-0.0129321557469666
478.0,0.0087674215102169,68.0,6.0,530.0,4.0,-0.0034205082873813
505.0,0.0051616312668248,1105.0,8.0,1497.0,2.0,-0.0610468748584389
226.0,0.0039331790680587,543.0,1.0,473.0,9.0,-0.0032895110966637
723.0,0.0029680018053519,237.0,3.0,107.0,4.0,-0.0013318308873567
302.0,0.0032287174042447,1389.0,3.0,1394.0,1.0,-0.0021710255357902
720.0,0.0072065917485972,254.0,7.0,1265.0,3.0,-0.0029817485972307
485.0,0.0058774160335368,316.0,10.0,174.0,6.0,-0.0035922587453387
443.0,0.0061663667477287,107.0,8.0,988.0,7.0,-0.0100273629184812
961.0,0.0097494094912086,461.0,2.0,1206.0,4.0,-0.1130140954256057
549.0,0.0029710876325733,1385.0,3.0,1117.0,6.0,-0.0024470944888889
548.0,0.0016694468708543,1407.0,8.0,602.0,2.0,-0.0053708834806457
869.0,0.0041908950538626,1136.0,6.0,1384.0,9.0,-2473.682861328125
728.0,0.0006469877013597,380.0,9.0,1222.0,3.0,-0.0011547533574048
594.0,0.0095514584913005,237.0,7.0,221.0,10.0,-0.0024802238447591
978.0,0.0041029631510782,330.0,3.0,1229.0,3.0,-0.0015467774018179
537.0,0.0091746476304989,938.0,4.0,872.0,4.0,-0.0069857926853001
875.0,0.0025749811735332,1270.0,6.0,765.0,4.0,-0.0021963482943829
826.0,0.0011853695242766,440.0,5.0,717.0,1.0,-0.0010876024881144
526.0,0.0018318342241001,1241.0,8.0,66.0,5.0,-0.0035815277765505
994.0,0.0059314946856426,123.0,7.0,22.0,6.0,-0.0012698693567654
310.0,0.005358588226157,1160.0,2.0,22.0,8.0,-0.0036221637320704
547.0,0.0047033286097601,1158.0,8.0,775.0,10.0,-0.0528564747795462
166.0,0.0001772307272111,480.0,4.0,973.0,4.0,-0.0028162223217077
463.0,0.0075752876131756,144.0,9.0,141.0,4.0,-0.0026344530354253
837.0,0.0088626940092668,510.0,3.0,1452.0,2.0,-0.0039137191907502
885.0,0.0055088163043487,1266.0,4.0,27.0,2.0,-0.0024234880995936
346.0,0.0058399995461777,1057.0,5.0,1213.0,5.0,-0.0127417675498873
361.0,0.0025210381421788,952.0,7.0,598.0,4.0,-0.0077451254427433
211.0,0.0097020471256959,766.0,10.0,1067.0,10.0,-11912396.0
971.0,0.0064101516786065,1453.0,6.0,1066.0,7.0,-0.7297333174943924
724.0,0.0050503220572108,105.0,7.0,1221.0,9.0,-1228.981689453125
248.0,0.0095485837284537,295.0,3.0,481.0,2.0,-0.0039525667252019
155.0,0.0045287742103364,234.0,4.0,209.0,7.0,-0.0053491373965516
944.0,0.0005229144630571,978.0,4.0,259.0,8.0,-0.0010767997446237
641.0,0.0073810947499516,1486.0,1.0,592.0,3.0,-0.0222638480085879
667.0,0.0087928200108046,685.0,2.0,1153.0,1.0,-0.0014606601803097
822.0,0.0009285092954708,656.0,8.0,871.0,6.0,-0.0010382111632497
503.0,0.0059318128896182,493.0,6.0,1249.0,8.0,-9209.9033203125
664.0,0.0021494566315981,22.0,8.0,276.0,6.0,-0.0037382349162362
931.0,0.0056013938088083,289.0,6.0,283.0,4.0,-0.0012216028000693
607.0,0.0088284001156521,205.0,4.0,1463.0,5.0,-0.2212161400914192
259.0,0.0066568009838993,1158.0,9.0,933.0,10.0,-17051.59375
656.0,0.00209651687911,1337.0,8.0,1037.0,1.0,-0.0039257122203707
921.0,0.0040748889047382,1369.0,10.0,800.0,7.0,-3283.267822265625
558.0,0.009041305941338,1235.0,2.0,581.0,10.0,-96.7086944580078
516.0,0.0065533141259059,664.0,6.0,659.0,3.0,-0.0036709660384804
600.0,0.0036643723543677,695.0,7.0,554.0,2.0,-0.0025223312177695
510.0,0.0098438861260047,523.0,8.0,1471.0,2.0,-0.0300595233775675
877.0,0.0026464480330639,1426.0,3.0,481.0,5.0,-0.0036306033073924
613.0,0.0073009520085262,877.0,7.0,193.0,7.0,-0.0267590810172259
444.0,0.0076001095611541,135.0,2.0,365.0,7.0,-0.0031902345758862
553.0,0.008434984146344,748.0,3.0,968.0,9.0,-40777.56640625
476.0,0.0048372503241186,343.0,3.0,840.0,3.0,-0.0031432083877734
92.0,0.003834918431705,943.0,9.0,764.0,4.0,-0.0209895064309239
564.0,0.0038625930890419,888.0,4.0,550.0,5.0,-0.0021914778731297
108.0,0.000121054162038,751.0,9.0,185.0,1.0,-0.0041422084788791
955.0,0.0006646783899306,1317.0,10.0,1375.0,3.0,-0.0009883531066589
654.0,0.0056268185444024,593.0,1.0,402.0,9.0,-0.0015602473344188
314.0,0.0029754290476589,954.0,4.0,1409.0,3.0,-0.0024824750469997
219.0,0.0062838416661242,386.0,3.0,1183.0,2.0,-0.0058337154937908
588.0,0.0041753935295638,981.0,7.0,412.0,6.0,-0.0042505843192338
803.0,0.0028289753160087,875.0,3.0,1274.0,6.0,-0.0014892407867591
442.0,0.0043023735998132,869.0,4.0,434.0,10.0,-0.0032153433421626
580.0,0.0095998749074161,603.0,10.0,569.0,10.0,-6913.41943359375
559.0,0.0076908737006066,1084.0,6.0,534.0,2.0,-0.0122899510059505
409.0,0.0054514911461109,228.0,7.0,1459.0,1.0,-0.0028851299895904
693.0,0.0014379088147733,699.0,7.0,314.0,9.0,-0.0014068068726919
207.0,0.009840308248871,886.0,7.0,1195.0,9.0,-765132.75
423.0,0.0033448363335697,547.0,8.0,581.0,4.0,-0.0020559427165426
815.0,0.006521228640397,380.0,7.0,1054.0,3.0,-0.0031161354808136
716.0,0.0070806771779447445,1077.0,2.0,658.0,5.0,-0.002550616548396647
50.0,1e-06,1500.0,1.0,1500.0,1.0,-0.007914650412276387
910.0,0.01,548.0,2.0,789.0,10.0,-15958.529296875
996.0,1e-06,1259.0,1.0,1500.0,1.0,-0.03312294945120811
991.0,1e-06,1419.0,2.0,1500.0,9.0,-0.007167151314206421
339.0,1e-06,1284.0,6.0,939.0,1.0,-0.01051777170971036
1000.0,1e-06,1500.0,1.0,1339.0,10.0,-0.012500822450965643
685.0,1e-06,1344.0,1.0,1500.0,1.0,-0.01439059155061841
1000.0,1e-06,1261.0,1.0,1500.0,10.0,-0.0216999876126647
1000.0,1e-06,1500.0,1.0,20.0,1.0,-0.06053467079997063
50.0,1e-06,1426.0,1.0,1500.0,1.0,-0.008175631109625102
50.0,0.01,743.0,1.0,1238.0,8.0,-84027.0
526.0,1e-06,1347.0,4.0,840.0,9.0,-0.0053775015333667395
50.0,1e-06,1208.0,1.0,643.0,9.0,-0.010999380070716143
1000.0,1e-06,1500.0,1.0,655.0,10.0,-0.013566212626174093
