batch_size,lr,num_units,num_hidden_layers,value
909.0,0.0013909255175670351,583.0,7.0,-6.375985136032105
645.0,0.002441937136938416,611.0,3.0,-0.9569182914495468
228.0,0.0017343896707200503,1162.0,3.0,-0.8071318686008453
777.0,0.002504190739968925,570.0,8.0,-7.54497540473938
347.0,0.003916450496027436,1306.0,7.0,-8.115188598632812
185.0,4.7171916191790525e-05,650.0,6.0,-6.099879131317139
563.0,0.0023340958547615775,598.0,6.0,-3.989039921760559
876.0,0.002157341107226139,777.0,3.0,-0.9620631396770477
754.0,0.004671217410121117,1403.0,4.0,-8.173527717590332
780.0,0.004509003226749933,358.0,7.0,-8.050289154052734
420.0,0.0032275965518194206,695.0,5.0,-1.8558746588230133
722.0,0.003838252471148247,841.0,1.0,-0.5535608774423599
476.0,0.004903884294294153,623.0,2.0,-0.6994036322832108
614.0,0.001264110959477664,520.0,6.0,-3.215970311164856
741.0,0.0008616450710085131,1445.0,2.0,-0.6887059825658798
682.0,0.00062286584755034,809.0,7.0,-5.045716795921326
335.0,0.0017309250201467466,814.0,4.0,-1.2060619854927064
894.0,0.0019723729130293505,883.0,1.0,-0.6384296220541
